dataset,k,collection,TF,matrix_id,enrich_z,p,fdr
human_enhancers_ensembl,6,vertebrates,ELF1,MA0473.4,3.406,0.000329,0.00187
human_enhancers_ensembl,6,vertebrates,Dlx2,MA0885.3,3.404,0.000332,0.00187
human_enhancers_ensembl,6,vertebrates,BCL6B,MA0731.1,3.403,0.000333,0.00187
human_enhancers_ensembl,6,vertebrates,ERF::HOXB13,MA1937.2,3.402,0.000335,0.00187
human_enhancers_ensembl,6,vertebrates,ZNF410,MA0752.2,3.401,0.000336,0.00187
human_enhancers_ensembl,6,vertebrates,ARGFX,MA1463.2,3.383,0.000358,0.00198
human_enhancers_ensembl,6,vertebrates,REL,MA0101.1,3.381,0.000361,0.00198
human_enhancers_ensembl,6,vertebrates,MEF2B,MA0660.1,3.381,0.000361,0.00198
human_enhancers_ensembl,6,vertebrates,NFKB1,MA0105.4,3.368,0.000378,0.00206
human_enhancers_ensembl,6,vertebrates,BARX2,MA1471.2,3.364,0.000385,0.00208
human_enhancers_ensembl,6,vertebrates,Pou5f1::Sox2,MA0142.1,3.357,0.000393,0.00211
human_enhancers_ensembl,6,vertebrates,SATB1,MA1963.2,3.354,0.000398,0.00213
human_enhancers_ensembl,6,vertebrates,HOXB2::ELK1,MA1957.1,3.345,0.000411,0.00218
human_enhancers_ensembl,6,vertebrates,ELK1::HOXB13,MA1932.2,3.344,0.000413,0.00218
human_enhancers_ensembl,6,vertebrates,NKX6-2,MA0675.2,3.328,0.000437,0.00229
human_enhancers_ensembl,6,vertebrates,Foxj2,MA0614.1,3.303,0.000478,0.00249
human_enhancers_ensembl,6,vertebrates,BARHL2,MA0635.2,3.279,0.000521,0.0027
human_enhancers_ensembl,6,vertebrates,VSX2,MA0726.2,3.278,0.000524,0.0027
human_enhancers_ensembl,6,vertebrates,RELA,MA0107.1,3.258,0.000561,0.00288
human_enhancers_ensembl,6,vertebrates,FOXL1,MA0033.2,3.214,0.000655,0.00334
human_enhancers_ensembl,6,vertebrates,Dlx3,MA0880.2,3.205,0.000676,0.00342
human_enhancers_ensembl,6,vertebrates,VSX1,MA0725.2,3.202,0.000682,0.00343
human_enhancers_ensembl,6,vertebrates,NKX2-5,MA0063.3,3.201,0.000686,0.00343
human_enhancers_ensembl,6,vertebrates,Ikzf3,MA1992.2,3.175,0.000748,0.00372
human_enhancers_ensembl,6,vertebrates,Arid3a,MA0151.1,3.17,0.000761,0.00377
human_enhancers_ensembl,6,vertebrates,ERF::SREBF2,MA1939.2,3.161,0.000786,0.00387
human_enhancers_ensembl,6,vertebrates,NFE2,MA0841.2,3.155,0.000804,0.00393
human_enhancers_ensembl,6,vertebrates,BACH2,MA1470.2,3.147,0.000826,0.00402
human_enhancers_ensembl,6,vertebrates,FOXD1,MA0031.2,3.134,0.000861,0.00417
human_enhancers_ensembl,6,vertebrates,PHOX2A,MA0713.1,3.114,0.000922,0.00444
human_enhancers_ensembl,6,vertebrates,VAX1,MA0722.2,3.09,0.001,0.00479
human_enhancers_ensembl,6,vertebrates,SPIB,MA0081.3,3.086,0.00101,0.00481
human_enhancers_ensembl,6,vertebrates,RELB,MA1117.2,3.086,0.00102,0.00481
human_enhancers_ensembl,6,vertebrates,Nkx3-1,MA0124.3,3.071,0.00107,0.00502
human_enhancers_ensembl,6,vertebrates,BARHL1,MA0877.4,3.066,0.00109,0.00509
human_enhancers_ensembl,6,vertebrates,MEF2D,MA0773.1,3.026,0.00124,0.00578
human_enhancers_ensembl,6,vertebrates,FOXO1::ELF1,MA1953.2,3.014,0.00129,0.00597
human_enhancers_ensembl,6,vertebrates,GATA1,MA0035.5,3.002,0.00134,0.00619
human_enhancers_ensembl,6,vertebrates,Sox11,MA0869.3,2.985,0.00142,0.0065
human_enhancers_ensembl,6,vertebrates,Nfatc1,MA0624.3,2.984,0.00142,0.0065
human_enhancers_ensembl,6,vertebrates,ZNF136,MA1588.1,2.976,0.00146,0.00662
human_enhancers_ensembl,6,vertebrates,PRRX2,MA0075.4,2.967,0.0015,0.00678
human_enhancers_ensembl,6,vertebrates,POU5F1B,MA0792.1,2.962,0.00153,0.00687
human_enhancers_ensembl,6,vertebrates,Nobox,MA0125.2,2.96,0.00154,0.00688
human_enhancers_ensembl,6,vertebrates,OTX2,MA0712.3,2.922,0.00174,0.00774
human_enhancers_ensembl,6,vertebrates,VAX2,MA0723.3,2.903,0.00185,0.00817
human_enhancers_ensembl,6,vertebrates,ZNF528,MA1597.1,2.893,0.00191,0.00839
human_enhancers_ensembl,6,vertebrates,ZNF16,MA1654.2,2.891,0.00192,0.0084
human_enhancers_ensembl,6,vertebrates,JUN::JUNB,MA1132.2,2.871,0.00205,0.00889
human_enhancers_ensembl,6,vertebrates,ZIM3,MA1709.2,2.87,0.00205,0.00889
human_enhancers_ensembl,6,vertebrates,PITX3,MA0714.2,2.862,0.00211,0.0091
human_enhancers_ensembl,6,vertebrates,LHX2,MA0700.3,2.825,0.00236,0.0101
human_enhancers_ensembl,6,vertebrates,SOX15,MA1152.2,2.803,0.00253,0.0108
human_enhancers_ensembl,6,vertebrates,ZNF582,MA1983.2,2.803,0.00254,0.0108
human_enhancers_ensembl,6,vertebrates,NR4A1,MA1112.3,2.798,0.00257,0.0109
human_enhancers_ensembl,6,vertebrates,ELK4,MA0076.3,2.791,0.00263,0.0111
human_enhancers_ensembl,6,vertebrates,ISX,MA0654.2,2.78,0.00272,0.0114
human_enhancers_ensembl,6,vertebrates,Nr1H2,MA1996.2,2.764,0.00286,0.0119
human_enhancers_ensembl,6,vertebrates,CDX4,MA1473.2,2.764,0.00286,0.0119
human_enhancers_ensembl,6,vertebrates,GABPA,MA0062.4,2.746,0.00302,0.0125
human_enhancers_ensembl,6,vertebrates,Msx3,MA0709.2,2.744,0.00303,0.0125
human_enhancers_ensembl,6,vertebrates,HOXA10,MA0899.2,2.73,0.00317,0.013
human_enhancers_ensembl,6,vertebrates,POU3F3,MA0788.1,2.724,0.00322,0.0131
human_enhancers_ensembl,6,vertebrates,ZFP42,MA1651.2,2.719,0.00327,0.0133
human_enhancers_ensembl,6,vertebrates,Sox17,MA0078.3,2.699,0.00348,0.014
human_enhancers_ensembl,6,vertebrates,Sox7,MA2095.1,2.691,0.00356,0.0143
human_enhancers_ensembl,6,vertebrates,Prdm4,MA1647.3,2.665,0.00385,0.0154
human_enhancers_ensembl,6,vertebrates,CREB1,MA0018.5,2.645,0.00408,0.0163
human_enhancers_ensembl,6,vertebrates,POU6F1,MA1549.2,2.631,0.00426,0.0169
human_enhancers_ensembl,6,vertebrates,Vdr,MA0693.4,2.611,0.00451,0.0178
human_enhancers_ensembl,6,vertebrates,Arx,MA0874.2,2.585,0.00486,0.0191
human_enhancers_ensembl,6,vertebrates,Foxq1,MA0040.2,2.562,0.0052,0.0203
human_enhancers_ensembl,6,vertebrates,DUXA,MA0884.2,2.555,0.00531,0.0207
human_enhancers_ensembl,6,vertebrates,NOTO,MA0710.2,2.552,0.00536,0.0208
human_enhancers_ensembl,6,vertebrates,Nr2e3,MA0164.2,2.55,0.00539,0.0208
human_enhancers_ensembl,6,vertebrates,HOXD9,MA0913.3,2.527,0.00575,0.0221
human_enhancers_ensembl,6,vertebrates,ETV1,MA0761.3,2.519,0.00588,0.0224
human_enhancers_ensembl,6,vertebrates,Erg,MA0474.4,2.519,0.00589,0.0224
human_enhancers_ensembl,6,vertebrates,PDX1,MA0132.3,2.49,0.00638,0.0242
human_enhancers_ensembl,6,vertebrates,POU3F2,MA0787.1,2.48,0.00657,0.0248
human_enhancers_ensembl,6,vertebrates,Pparg::Rxra,MA0065.3,2.479,0.0066,0.0248
human_enhancers_ensembl,6,vertebrates,GATA2,MA0036.4,2.473,0.0067,0.0251
human_enhancers_ensembl,6,vertebrates,POU2F1,MA0785.2,2.461,0.00692,0.0258
human_enhancers_ensembl,6,vertebrates,CEBPG,MA1636.2,2.437,0.00741,0.0274
human_enhancers_ensembl,6,vertebrates,ATF4,MA0833.3,2.437,0.00741,0.0274
human_enhancers_ensembl,6,vertebrates,NFIL3,MA0025.3,2.433,0.00748,0.0275
human_enhancers_ensembl,6,vertebrates,HOXD12::ELK1,MA1958.2,2.403,0.00813,0.0298
human_enhancers_ensembl,6,vertebrates,Dmrt1,MA1603.2,2.399,0.00822,0.03
human_enhancers_ensembl,6,vertebrates,GBX2,MA0890.2,2.396,0.0083,0.0302
human_enhancers_ensembl,6,vertebrates,POU2F2,MA0507.3,2.382,0.00861,0.0312
human_enhancers_ensembl,6,vertebrates,IRF3,MA1418.2,2.378,0.00871,0.0314
human_enhancers_ensembl,6,vertebrates,CDX1,MA0878.3,2.364,0.00904,0.0325
human_enhancers_ensembl,6,vertebrates,GATA6,MA1104.3,2.358,0.00919,0.0329
human_enhancers_ensembl,6,vertebrates,ZNF85,MA1720.2,2.33,0.0099,0.0353
human_enhancers_ensembl,6,vertebrates,Sox6,MA0515.1,2.311,0.0104,0.037
human_enhancers_ensembl,6,vertebrates,MSX2,MA0708.3,2.305,0.0106,0.0374
human_enhancers_ensembl,6,vertebrates,Nr1H4,MA1110.3,2.302,0.0107,0.0375
human_enhancers_ensembl,6,vertebrates,Lhx1,MA1518.3,2.298,0.0108,0.0378
human_enhancers_ensembl,6,vertebrates,RHOXF1,MA0719.2,2.284,0.0112,0.039
human_enhancers_ensembl,6,vertebrates,POU3F1,MA0786.2,2.273,0.0115,0.0399
human_enhancers_ensembl,6,vertebrates,EN1,MA0027.3,2.273,0.0115,0.0399
human_enhancers_ensembl,6,vertebrates,ZNF652,MA1657.2,2.263,0.0118,0.0408
human_enhancers_ensembl,6,vertebrates,DUX4,MA0468.1,2.256,0.012,0.0413
human_enhancers_ensembl,6,vertebrates,GBX1,MA0889.2,2.255,0.0121,0.0413
human_enhancers_ensembl,6,vertebrates,MEIS3,MA0775.2,2.243,0.0125,0.0424
human_enhancers_ensembl,6,vertebrates,FOSL1::JUND,MA1143.2,2.233,0.0128,0.0433
human_enhancers_ensembl,6,vertebrates,NFYA,MA0060.4,2.217,0.0133,0.0449
human_enhancers_ensembl,6,vertebrates,SOX14,MA1562.2,2.217,0.0133,0.0449
human_enhancers_ensembl,6,vertebrates,BSX,MA0876.2,2.196,0.0141,0.0472
human_enhancers_ensembl,6,vertebrates,TCF7,MA0769.3,2.194,0.0141,0.0472
human_enhancers_ensembl,6,vertebrates,Foxn1,MA1684.1,2.192,0.0142,0.0473
human_enhancers_ensembl,6,vertebrates,DPRX,MA1480.2,2.174,0.0148,0.0492
human_enhancers_ensembl,6,vertebrates,Isl1,MA1608.2,2.168,0.0151,0.0498
human_ocr_ensembl,6,vertebrates,TGIF2,MA0797.1,6.602,2.03e-11,1.78e-08
human_ocr_ensembl,6,vertebrates,PHOX2B,MA0681.3,6.445,5.76e-11,2.52e-08
human_ocr_ensembl,6,vertebrates,TGIF1,MA0796.1,6.306,1.44e-10,4.19e-08
human_ocr_ensembl,6,vertebrates,PKNOX2,MA0783.1,6.226,2.39e-10,5.24e-08
human_ocr_ensembl,6,vertebrates,MEIS1,MA1639.2,6.148,3.94e-10,6.89e-08
human_ocr_ensembl,6,vertebrates,RAX,MA0718.2,5.979,1.12e-09,1.64e-07
human_ocr_ensembl,6,vertebrates,PBX2,MA1113.3,5.837,2.66e-09,3.32e-07
human_ocr_ensembl,6,vertebrates,ZNF558,MA2335.1,5.815,3.03e-09,3.32e-07
human_ocr_ensembl,6,vertebrates,Ptf1A,MA1618.2,5.635,8.76e-09,8.52e-07
human_ocr_ensembl,6,vertebrates,Alx1,MA0854.2,5.509,1.81e-08,1.58e-06
human_ocr_ensembl,6,vertebrates,MEIS2,MA1640.2,5.486,2.06e-08,1.64e-06
human_ocr_ensembl,6,vertebrates,ZIM3,MA1709.2,5.432,2.79e-08,2.03e-06
human_ocr_ensembl,6,vertebrates,HNF1A,MA0046.3,5.388,3.56e-08,2.4e-06
human_ocr_ensembl,6,vertebrates,Ascl2,MA0816.1,5.334,4.8e-08,2.91e-06
human_ocr_ensembl,6,vertebrates,ZNF384,MA1125.2,5.327,4.99e-08,2.91e-06
human_ocr_ensembl,6,vertebrates,SIX2,MA1119.2,5.295,5.94e-08,3.15e-06
human_ocr_ensembl,6,vertebrates,NEUROG2,MA1642.2,5.29,6.11e-08,3.15e-06
human_ocr_ensembl,6,vertebrates,TAL1::TCF3,MA0091.2,5.262,7.12e-08,3.46e-06
human_ocr_ensembl,6,vertebrates,Dlx5,MA1476.3,5.143,1.35e-07,6.24e-06
human_ocr_ensembl,6,vertebrates,ZNF418,MA1980.1,5.086,1.83e-07,8.01e-06
human_ocr_ensembl,6,vertebrates,HNF1B,MA0153.2,5.038,2.35e-07,9.82e-06
human_ocr_ensembl,6,vertebrates,Dlx2,MA0885.3,5.014,2.67e-07,1.04e-05
human_ocr_ensembl,6,vertebrates,Arid5a,MA0602.2,5.01,2.72e-07,1.04e-05
human_ocr_ensembl,6,vertebrates,VSX1,MA0725.2,4.996,2.93e-07,1.07e-05
human_ocr_ensembl,6,vertebrates,TBP,MA0108.3,4.961,3.51e-07,1.23e-05
human_ocr_ensembl,6,vertebrates,TWIST1,MA1123.3,4.901,4.77e-07,1.53e-05
human_ocr_ensembl,6,vertebrates,mix-a,MA0621.2,4.898,4.84e-07,1.53e-05
human_ocr_ensembl,6,vertebrates,POU4F2,MA0683.2,4.893,4.98e-07,1.53e-05
human_ocr_ensembl,6,vertebrates,SATB1,MA1963.2,4.885,5.17e-07,1.53e-05
human_ocr_ensembl,6,vertebrates,TGIF2LY,MA1572.1,4.882,5.25e-07,1.53e-05
human_ocr_ensembl,6,vertebrates,POU4F3,MA0791.2,4.852,6.11e-07,1.69e-05
human_ocr_ensembl,6,vertebrates,GSX1,MA0892.2,4.844,6.36e-07,1.69e-05
human_ocr_ensembl,6,vertebrates,Msgn1,MA1524.3,4.843,6.38e-07,1.69e-05
human_ocr_ensembl,6,vertebrates,VSX2,MA0726.2,4.81,7.54e-07,1.94e-05
human_ocr_ensembl,6,vertebrates,Irf1,MA0050.4,4.773,9.06e-07,2.27e-05
human_ocr_ensembl,6,vertebrates,Atoh1,MA1467.3,4.759,9.71e-07,2.32e-05
human_ocr_ensembl,6,vertebrates,ARGFX,MA1463.2,4.757,9.82e-07,2.32e-05
human_ocr_ensembl,6,vertebrates,Atoh1,MA0461.3,4.748,1.03e-06,2.37e-05
human_ocr_ensembl,6,vertebrates,LMX1A,MA0702.3,4.729,1.13e-06,2.53e-05
human_ocr_ensembl,6,vertebrates,POU4F1,MA0790.2,4.678,1.45e-06,3.17e-05
human_ocr_ensembl,6,vertebrates,Stat2,MA1623.2,4.639,1.75e-06,3.74e-05
human_ocr_ensembl,6,vertebrates,Hmga1,MA2124.1,4.607,2.05e-06,4.27e-05
human_ocr_ensembl,6,vertebrates,NEUROG2,MA0669.1,4.598,2.13e-06,4.34e-05
human_ocr_ensembl,6,vertebrates,Nobox,MA0125.2,4.583,2.29e-06,4.55e-05
human_ocr_ensembl,6,vertebrates,Lhx3,MA0135.2,4.552,2.66e-06,5.18e-05
human_ocr_ensembl,6,vertebrates,Yy1,MA0095.4,4.535,2.88e-06,5.48e-05
human_ocr_ensembl,6,vertebrates,FOXA1,MA0148.5,4.513,3.19e-06,5.95e-05
human_ocr_ensembl,6,vertebrates,ALX3,MA0634.2,4.505,3.32e-06,6.05e-05
human_ocr_ensembl,6,vertebrates,ZNF766,MA2098.1,4.498,3.43e-06,6.12e-05
human_ocr_ensembl,6,vertebrates,POU6F1,MA1549.2,4.488,3.59e-06,6.28e-05
human_ocr_ensembl,6,vertebrates,NEUROD1,MA1109.2,4.46,4.09e-06,7.03e-05
human_ocr_ensembl,6,vertebrates,TLX2,MA1577.2,4.455,4.2e-06,7.08e-05
human_ocr_ensembl,6,vertebrates,MEF2A,MA0052.5,4.405,5.28e-06,8.69e-05
human_ocr_ensembl,6,vertebrates,UNCX,MA0721.2,4.402,5.36e-06,8.69e-05
human_ocr_ensembl,6,vertebrates,Neurod2,MA0668.3,4.394,5.57e-06,8.87e-05
human_ocr_ensembl,6,vertebrates,SHOX,MA0630.2,4.39,5.67e-06,8.87e-05
human_ocr_ensembl,6,vertebrates,LHX2,MA0700.3,4.377,6.02e-06,9.2e-05
human_ocr_ensembl,6,vertebrates,TGIF2LX,MA1571.1,4.374,6.09e-06,9.2e-05
human_ocr_ensembl,6,vertebrates,Pax7,MA0680.3,4.362,6.44e-06,9.56e-05
human_ocr_ensembl,6,vertebrates,Tcf21,MA0832.2,4.355,6.64e-06,9.7e-05
human_ocr_ensembl,6,vertebrates,Hnf1A,MA1991.2,4.302,8.47e-06,0.00012
human_ocr_ensembl,6,vertebrates,SCRT1,MA0743.3,4.301,8.5e-06,0.00012
human_ocr_ensembl,6,vertebrates,MYF6,MA0667.1,4.295,8.73e-06,0.00012
human_ocr_ensembl,6,vertebrates,ZNF35,MA2333.1,4.295,8.74e-06,0.00012
human_ocr_ensembl,6,vertebrates,PAX4,MA0068.2,4.282,9.26e-06,0.000125
human_ocr_ensembl,6,vertebrates,LMX1B,MA0703.3,4.279,9.41e-06,0.000125
human_ocr_ensembl,6,vertebrates,FOXE1,MA1487.3,4.272,9.68e-06,0.000125
human_ocr_ensembl,6,vertebrates,POU6F1,MA0628.2,4.268,9.85e-06,0.000125
human_ocr_ensembl,6,vertebrates,Lhx4,MA0704.2,4.268,9.87e-06,0.000125
human_ocr_ensembl,6,vertebrates,Pou5f1::Sox2,MA0142.1,4.251,1.06e-05,0.000133
human_ocr_ensembl,6,vertebrates,VAX1,MA0722.2,4.246,1.09e-05,0.000134
human_ocr_ensembl,6,vertebrates,PRRX2,MA0075.4,4.233,1.15e-05,0.00014
human_ocr_ensembl,6,vertebrates,POU2F2,MA0507.3,4.225,1.19e-05,0.000143
human_ocr_ensembl,6,vertebrates,ISL2,MA0914.2,4.186,1.42e-05,0.000168
human_ocr_ensembl,6,vertebrates,SOX15,MA1152.2,4.142,1.72e-05,0.000201
human_ocr_ensembl,6,vertebrates,POU3F2,MA0787.1,4.136,1.77e-05,0.000204
human_ocr_ensembl,6,vertebrates,BARHL1,MA0877.4,4.095,2.11e-05,0.00024
human_ocr_ensembl,6,vertebrates,OLIG1,MA0826.1,4.085,2.2e-05,0.000248
human_ocr_ensembl,6,vertebrates,FERD3L,MA1485.1,4.076,2.3e-05,0.000255
human_ocr_ensembl,6,vertebrates,FOXB1,MA0845.1,4.072,2.33e-05,0.000255
human_ocr_ensembl,6,vertebrates,Shox2,MA0720.2,4.041,2.66e-05,0.000287
human_ocr_ensembl,6,vertebrates,HESX1,MA0894.2,4.02,2.92e-05,0.000311
human_ocr_ensembl,6,vertebrates,ESX1,MA0644.3,3.988,3.33e-05,0.000352
human_ocr_ensembl,6,vertebrates,Foxj3,MA0851.2,3.97,3.6e-05,0.000375
human_ocr_ensembl,6,vertebrates,FOXP2,MA0593.2,3.962,3.71e-05,0.000382
human_ocr_ensembl,6,vertebrates,Bhlha15,MA1472.3,3.918,4.46e-05,0.000454
human_ocr_ensembl,6,vertebrates,Dlx4,MA0881.2,3.914,4.54e-05,0.000457
human_ocr_ensembl,6,vertebrates,POU1F1,MA0784.3,3.911,4.59e-05,0.000457
human_ocr_ensembl,6,vertebrates,NKX6-2,MA0675.2,3.909,4.64e-05,0.000457
human_ocr_ensembl,6,vertebrates,Foxj2,MA0614.1,3.891,4.98e-05,0.000485
human_ocr_ensembl,6,vertebrates,Dux,MA0611.3,3.864,5.59e-05,0.000537
human_ocr_ensembl,6,vertebrates,SCRT2,MA0744.3,3.861,5.64e-05,0.000537
human_ocr_ensembl,6,vertebrates,MYF5,MA1641.2,3.857,5.75e-05,0.000541
human_ocr_ensembl,6,vertebrates,ZNF317,MA1593.2,3.842,6.11e-05,0.000569
human_ocr_ensembl,6,vertebrates,NOTO,MA0710.2,3.836,6.25e-05,0.000577
human_ocr_ensembl,6,vertebrates,POU3F3,MA0788.1,3.802,7.19e-05,0.000652
human_ocr_ensembl,6,vertebrates,Arid3b,MA0601.2,3.8,7.23e-05,0.000652
human_ocr_ensembl,6,vertebrates,SIX1,MA1118.2,3.798,7.3e-05,0.000652
human_ocr_ensembl,6,vertebrates,HOXA7,MA1498.3,3.79,7.52e-05,0.000665
human_ocr_ensembl,6,vertebrates,RAX2,MA0717.2,3.771,8.14e-05,0.000713
human_ocr_ensembl,6,vertebrates,Isl1,MA1608.2,3.756,8.63e-05,0.000749
human_ocr_ensembl,6,vertebrates,Dlx3,MA0880.2,3.75,8.85e-05,0.00076
human_ocr_ensembl,6,vertebrates,Msx3,MA0709.2,3.717,0.000101,0.000857
human_ocr_ensembl,6,vertebrates,DLX6,MA0882.2,3.703,0.000106,0.000896
human_ocr_ensembl,6,vertebrates,Nr2e3,MA0164.2,3.694,0.00011,0.000919
human_ocr_ensembl,6,vertebrates,Foxq1,MA0040.2,3.677,0.000118,0.000977
human_ocr_ensembl,6,vertebrates,HOXB13,MA0901.3,3.648,0.000132,0.00108
human_ocr_ensembl,6,vertebrates,ATF4,MA0833.3,3.642,0.000135,0.0011
human_ocr_ensembl,6,vertebrates,FOXD3,MA0041.3,3.609,0.000153,0.00123
human_ocr_ensembl,6,vertebrates,Tcf12,MA0521.3,3.587,0.000167,0.00133
human_ocr_ensembl,6,vertebrates,PRRX1,MA0716.2,3.586,0.000168,0.00133
human_ocr_ensembl,6,vertebrates,GBX1,MA0889.2,3.569,0.000179,0.0014
human_ocr_ensembl,6,vertebrates,ONECUT1,MA0679.3,3.535,0.000204,0.00158
human_ocr_ensembl,6,vertebrates,HOXB3,MA0903.2,3.53,0.000208,0.00159
human_ocr_ensembl,6,vertebrates,PBX1,MA0070.2,3.528,0.000209,0.00159
human_ocr_ensembl,6,vertebrates,HMBOX1,MA0895.2,3.522,0.000214,0.00161
human_ocr_ensembl,6,vertebrates,LBX1,MA0618.2,3.49,0.000242,0.00181
human_ocr_ensembl,6,vertebrates,SOX8,MA0868.3,3.475,0.000256,0.0019
human_ocr_ensembl,6,vertebrates,NKX6-1,MA0674.2,3.463,0.000267,0.00197
human_ocr_ensembl,6,vertebrates,STAT1::STAT2,MA0517.2,3.458,0.000272,0.00198
human_ocr_ensembl,6,vertebrates,ISX,MA0654.2,3.456,0.000274,0.00198
human_ocr_ensembl,6,vertebrates,FOXC1,MA0032.2,3.413,0.000321,0.00231
human_ocr_ensembl,6,vertebrates,ZBTB18,MA0698.2,3.39,0.00035,0.00249
human_ocr_ensembl,6,vertebrates,ZNF136,MA1588.1,3.377,0.000367,0.00259
human_ocr_ensembl,6,vertebrates,MSX1,MA0666.3,3.369,0.000377,0.00264
human_ocr_ensembl,6,vertebrates,MEF2B,MA0660.1,3.364,0.000385,0.00268
human_ocr_ensembl,6,vertebrates,ZNF582,MA1983.2,3.346,0.000411,0.00282
human_ocr_ensembl,6,vertebrates,MEF2C,MA0497.2,3.345,0.000411,0.00282
human_ocr_ensembl,6,vertebrates,POU2F1::SOX2,MA1962.1,3.337,0.000423,0.00288
human_ocr_ensembl,6,vertebrates,MSX2,MA0708.3,3.326,0.00044,0.00297
human_ocr_ensembl,6,vertebrates,TCF7L2,MA0523.2,3.316,0.000456,0.00305
human_ocr_ensembl,6,vertebrates,MEF2D,MA0773.1,3.308,0.000469,0.00311
human_ocr_ensembl,6,vertebrates,OLIG3,MA0827.1,3.302,0.00048,0.00314
human_ocr_ensembl,6,vertebrates,ZNF354A,MA1978.2,3.298,0.000487,0.00314
human_ocr_ensembl,6,vertebrates,BARHL2,MA0635.2,3.298,0.000488,0.00314
human_ocr_ensembl,6,vertebrates,MXI1,MA1108.3,3.297,0.000488,0.00314
human_ocr_ensembl,6,vertebrates,MEOX2,MA0706.2,3.284,0.000511,0.00327
human_ocr_ensembl,6,vertebrates,TFAP4::ETV1,MA1966.2,3.273,0.000532,0.00338
human_ocr_ensembl,6,vertebrates,Hoxa13,MA0650.4,3.271,0.000536,0.00338
human_ocr_ensembl,6,vertebrates,MEOX1,MA0661.2,3.26,0.000557,0.00349
human_ocr_ensembl,6,vertebrates,FOXD2,MA0847.4,3.248,0.000582,0.00361
human_ocr_ensembl,6,vertebrates,CTCF,MA1929.2,3.204,0.000679,0.00418
human_ocr_ensembl,6,vertebrates,PDX1,MA0132.3,3.202,0.000682,0.00418
human_ocr_ensembl,6,vertebrates,Prdm4,MA1647.3,3.186,0.000721,0.00439
human_ocr_ensembl,6,vertebrates,ERF::FIGLA,MA1934.2,3.182,0.000732,0.00442
human_ocr_ensembl,6,vertebrates,GATA1,MA0035.5,3.175,0.000748,0.00448
human_ocr_ensembl,6,vertebrates,KLF13,MA0657.2,3.174,0.000751,0.00448
human_ocr_ensembl,6,vertebrates,Foxo3,MA0157.4,3.155,0.000802,0.00475
human_ocr_ensembl,6,vertebrates,HOXA2,MA0900.3,3.151,0.000813,0.00478
human_ocr_ensembl,6,vertebrates,Lef1,MA0768.3,3.145,0.000831,0.00485
human_ocr_ensembl,6,vertebrates,Arx,MA0874.2,3.131,0.00087,0.00505
human_ocr_ensembl,6,vertebrates,SOX4,MA0867.3,3.126,0.000887,0.00511
human_ocr_ensembl,6,vertebrates,HOXC4,MA1504.2,3.122,0.000899,0.00515
human_ocr_ensembl,6,vertebrates,MSANTD3,MA1523.2,3.113,0.000925,0.00526
human_ocr_ensembl,6,vertebrates,MYOG,MA0500.3,3.108,0.000942,0.00532
human_ocr_ensembl,6,vertebrates,TFAP4,MA0691.1,3.105,0.000952,0.00535
human_ocr_ensembl,6,vertebrates,FOXP1,MA0481.4,3.091,0.000996,0.00556
human_ocr_ensembl,6,vertebrates,Foxl2,MA1607.2,3.082,0.00103,0.0057
human_ocr_ensembl,6,vertebrates,Vdr,MA0693.4,3.059,0.00111,0.00609
human_ocr_ensembl,6,vertebrates,EN1,MA0027.3,3.059,0.00111,0.00609
human_ocr_ensembl,6,vertebrates,Nr2e1,MA0676.1,3.039,0.00119,0.00645
human_ocr_ensembl,6,vertebrates,Ptf1A,MA1619.2,3.032,0.00121,0.00656
human_ocr_ensembl,6,vertebrates,HOXD4,MA1507.2,3.026,0.00124,0.00667
human_ocr_ensembl,6,vertebrates,NHLH2,MA1529.2,3.004,0.00133,0.00711
human_ocr_ensembl,6,vertebrates,FOXN3,MA1489.1,3.002,0.00134,0.00711
human_ocr_ensembl,6,vertebrates,PHOX2A,MA0713.1,2.998,0.00136,0.00717
human_ocr_ensembl,6,vertebrates,HAND2,MA1638.2,2.968,0.0015,0.00785
human_ocr_ensembl,6,vertebrates,FOXC2,MA0846.2,2.957,0.00155,0.00809
human_ocr_ensembl,6,vertebrates,LHX5,MA1519.2,2.93,0.0017,0.00877
human_ocr_ensembl,6,vertebrates,CDX2,MA0465.3,2.929,0.0017,0.00877
human_ocr_ensembl,6,vertebrates,MIXL1,MA0662.2,2.902,0.00186,0.00951
human_ocr_ensembl,6,vertebrates,FOXK1,MA0852.3,2.89,0.00193,0.00981
human_ocr_ensembl,6,vertebrates,OTX2,MA0712.3,2.88,0.00199,0.01
human_ocr_ensembl,6,vertebrates,PROP1,MA0715.1,2.879,0.00199,0.01
human_ocr_ensembl,6,vertebrates,FOXG1,MA0613.1,2.873,0.00203,0.0101
human_ocr_ensembl,6,vertebrates,ASCL1,MA1100.3,2.873,0.00203,0.0101
human_ocr_ensembl,6,vertebrates,FOXK2,MA1103.3,2.864,0.00209,0.0103
human_ocr_ensembl,6,vertebrates,HOXB5,MA0904.3,2.863,0.0021,0.0103
human_ocr_ensembl,6,vertebrates,Lhx1,MA1518.3,2.859,0.00213,0.0104
human_ocr_ensembl,6,vertebrates,FOXA3,MA1683.2,2.848,0.0022,0.0107
human_ocr_ensembl,6,vertebrates,Gfi1B,MA0483.2,2.842,0.00224,0.0108
